ID,Ground Truth,Predicted Value
60976,1,2
78736,1,1
51506,1,0
15375,1,0
38387,2,1
17914,2,0
12025,2,0
13173,1,1
43584,1,0
12908,1,0
81726,1,1
74191,0,0
79964,1,0
45273,1,1
15650,1,1
22963,0,0
52359,1,0
25186,1,1
25638,1,1
70806,1,1
65145,1,2
44330,1,0
35496,2,2
18475,1,2
59887,1,0
60196,1,0
59653,1,1
68871,1,1
29280,1,0
34549,1,1
44800,2,0
34240,1,1
32428,1,2
13205,1,0
12814,1,0
59318,2,0
22320,1,1
6411,1,1
47506,1,1
30194,1,1
2771,1,0
41235,1,2
27644,1,2
71323,1,0
47241,0,0
51207,2,0
51750,1,1
44323,1,1
66527,1,0
31681,1,0
77873,1,0
884,1,0
83647,1,0
59456,1,1
30526,1,0
1663,1,2
50853,0,0
28813,1,0
80739,1,1
41772,1,0
25917,1,1
50700,2,0
8917,1,0
18701,1,0
54139,1,2
32289,1,0
14680,1,0
61402,2,0
69973,1,0
4380,0,0
62140,2,0
51123,1,0
8719,1,1
22300,0,0
67854,1,0
79060,1,1
55488,2,1
63427,1,1
40228,2,0
30051,1,1
10948,2,2
82092,1,0
42963,1,0
59985,1,1
38155,2,0
12439,1,0
82211,1,0
56823,1,0
20497,1,0
5535,0,0
66387,1,0
49805,0,0
47712,1,0
55416,0,0
46162,2,0
42950,1,0
46735,1,0
79400,2,0
75104,1,0
43810,1,2
77407,2,0
3190,1,1
77079,1,2
56474,2,0
43499,1,2
33991,1,1
68970,1,0
61509,2,1
74438,1,1
54622,1,1
74829,1,0
19,1,0
15976,2,0
9281,0,0
50296,1,1
48353,1,2
84484,1,1
7689,1,0
37105,0,0
73378,2,0
6830,1,0
34,1,1
81136,1,1
10949,1,0
63469,1,1
13279,2,0
48300,1,1
5277,0,1
10875,1,0
51592,0,2
25137,1,0
80218,2,0
10217,1,0
82746,2,1
74283,1,0
17558,2,0
33419,1,1
4353,1,0
22698,1,0
21574,1,2
81647,1,0
29854,1,1
50604,1,0
74636,2,0
65206,1,0
75827,1,1
36496,1,0
32116,1,0
52004,1,0
21874,1,0
26138,1,2
74357,2,0
53738,2,0
22343,1,0
53672,1,2
32776,1,0
51591,1,1
7009,1,2
21211,1,0
47609,1,2
64736,1,0
51562,1,0
36984,2,0
38037,1,0
45558,1,0
57374,1,1
35953,1,1
48629,0,0
38320,1,2
47567,1,1
11650,1,1
6679,0,0
20371,1,2
45619,2,0
16505,1,0
2430,1,0
69741,1,1
59310,1,0
70082,0,1
78026,0,2
7962,1,1
38364,2,1
45463,2,0
5943,1,0
37601,1,1
83066,1,0
28850,1,0
56389,2,0
59790,1,0
82658,1,0
67682,2,0
21540,1,0
77526,1,2
24750,1,0
15188,1,0
44512,1,1
81506,1,2
51371,0,0
10632,2,0
9072,1,1
8757,1,0
32928,2,0
39836,0,0
8966,2,0
84733,1,2
43064,1,2
65650,0,0
55664,1,0
65144,2,1
32540,1,1
51325,1,0
70483,1,2
14240,1,0
40620,2,0
19918,1,1
59924,1,1
14342,1,0
44190,1,1
47694,1,0
49916,1,1
75231,1,0
48719,1,0
14877,1,0
33170,1,1
77400,1,1
80539,2,1
82803,0,0
68932,2,0
46032,1,0
41909,0,0
60145,1,0
70147,2,0
27045,1,0
64958,1,0
68123,1,0
61611,1,0
32405,0,0
32033,1,1
5547,0,2
82200,1,0
73912,1,0
73950,1,0
30883,0,1
77099,1,2
80403,1,0
75304,1,0
77653,1,0
12126,1,0
19368,1,0
68450,0,0
9119,1,1
31799,1,0
73892,1,1
36195,2,0
31542,1,1
4322,1,0
51583,1,0
35495,1,1
21235,1,1
10997,1,2
70787,2,2
62347,0,1
63521,2,0
60389,1,1
37693,2,0
3120,2,0
11720,1,0
38373,0,2
16794,0,0
1267,1,0
49753,1,0
72411,1,2
81446,2,1
77227,1,1
47826,1,1
37823,1,0
12600,1,1
66058,1,1
69134,2,0
77317,2,0
38302,2,1
9598,0,0
76747,0,2
61830,1,1
35431,1,0
41931,1,0
39677,1,0
28712,1,0
32907,1,2
74260,1,0
64169,1,0
43551,2,0
48923,1,0
8369,2,2
58699,1,0
29637,1,0
48807,2,1
32960,1,2
38353,1,2
62227,2,1
5177,1,1
16481,1,1
82850,1,1
67068,2,2
11785,1,1
37197,1,0
72123,2,0
81728,1,0
17635,1,0
46652,1,0
16328,1,0
54687,1,1
10796,2,0
68755,2,1
67492,1,1
82630,2,0
1695,0,1
5136,1,0
58718,1,0
3582,1,2
13920,1,1
76786,2,0
68236,1,0
6677,2,0
71683,1,0
10064,1,0
63941,1,0
7315,1,0
54691,1,0
61353,1,1
23823,0,2
74672,0,2
77093,0,2
5330,1,0
27477,1,2
7739,2,1
20190,1,0
11765,1,1
29286,1,0
29000,2,0
30692,2,1
68211,0,0
75427,0,1
22794,1,1
31950,1,0
59518,1,1
79474,2,0
29109,1,1
78137,1,1
69843,2,1
62030,1,2
69408,2,0
1332,1,0
20936,1,0
19874,1,0
48191,1,0
25114,1,2
25171,1,1
75633,1,0
27326,1,1
11523,1,0
14393,2,0
74155,1,0
49085,1,0
76631,0,0
72129,2,2
43302,1,0
71394,1,0
78314,1,1
79895,2,0
82495,2,0
71973,2,1
394,2,0
816,1,0
27631,1,0
33974,1,1
51078,0,2
51431,1,1
46399,1,0
14828,0,0
13848,1,0
44184,1,0
73792,0,2
72654,1,0
8224,1,0
17720,1,2
20309,1,0
36697,1,2
13123,1,2
40981,1,0
76034,1,0
32969,1,1
76984,0,2
58883,1,2
4767,2,1
28151,1,1
12081,1,0
20445,1,0
33538,0,0
25277,1,0
39558,1,0
13012,2,0
61479,1,0
30453,1,1
55445,1,1
60580,1,2
17382,1,1
58917,1,0
43267,1,1
57282,1,2
8254,1,1
18549,1,1
36624,1,1
42732,1,1
41119,1,0
29787,1,1
78219,0,0
34651,1,0
33362,1,0
10146,2,0
44370,1,0
77589,1,1
51667,1,2
9225,2,1
47736,0,1
71574,2,1
25064,1,0
34079,1,0
10816,1,2
68281,0,0
2405,1,0
3842,1,0
17257,2,0
26158,1,1
62563,1,0
29319,1,2
29193,1,1
74602,1,0
73586,2,2
70081,1,1
22554,1,1
35254,1,1
64835,1,0
18716,1,0
52190,1,1
15653,1,0
36299,1,0
72321,1,1
21289,1,1
12252,1,2
7980,1,1
35657,1,0
2434,1,2
682,0,0
61568,1,0
77190,1,1
23911,0,0
9859,1,0
9697,1,0
24737,1,0
80947,1,1
46160,1,1
28462,1,1
15300,1,0
66499,1,0
62572,1,2
27267,2,0
69860,1,1
39759,1,0
33455,1,0
57024,1,1
47372,1,0
28000,1,0
43368,2,0
550,1,0
5743,0,2
62065,1,0
45499,1,0
12197,2,1
12579,1,2
83353,0,0
76440,1,0
64141,1,2
63561,1,0
72363,1,2
32162,1,0
59505,2,0
63679,2,0
42609,1,1
79674,2,0
21754,1,0
17691,1,1
30486,2,1
62086,0,2
11617,1,0
55854,2,0
64154,1,0
18703,0,0
17204,1,0
38029,2,1
15102,1,1
67193,0,2
76861,2,1
23927,1,0
53779,1,1
73783,1,0
59610,0,1
17318,2,0
25551,1,0
36422,1,0
18333,1,2
38202,1,1
8972,1,2
82601,2,0
69655,2,2
25588,2,0
12154,1,0
15708,0,1
56098,1,1
3407,2,0
69013,1,1
47074,1,2
72478,0,1
26873,1,0
5821,1,0
47778,0,1
24399,1,1
5479,0,0
79632,2,0
79890,1,1
66703,2,0
11825,1,0
36410,1,0
50954,1,2
47419,1,1
60766,1,0
47273,2,0
658,2,1
54600,2,0
53278,1,0
83856,1,0
6739,1,0
44946,1,1
27187,1,1
71229,1,0
66217,1,0
41532,1,0
75485,1,1
19648,2,0
43465,1,1
4305,2,1
69594,1,2
36943,1,0
51476,0,0
40628,1,0
72069,1,0
81576,0,2
14990,1,0
81184,0,0
68072,1,0
83780,0,0
35818,1,1
46664,1,1
61371,1,0
68226,1,0
27495,1,0
48643,1,2
4258,1,1
12664,1,1
24567,1,0
75589,2,0
52288,1,0
67992,0,1
28146,2,2
52451,1,1
55853,1,2
27823,1,0
39311,2,2
7057,1,0
57401,1,1
472,1,1
81526,1,0
12570,1,1
57575,0,0
2813,1,1
55073,1,0
9594,1,1
13028,1,2
70520,1,0
84695,1,1
80191,1,2
77272,1,0
51460,0,0
30135,1,2
18173,1,2
2407,2,0
17968,0,1
2052,1,0
74823,1,0
40038,1,1
45906,1,0
59050,1,1
30101,1,1
24032,1,1
49483,1,0
220,1,0
23723,2,2
55191,1,1
38349,2,0
82098,1,2
62400,1,0
35190,1,0
59883,0,0
10871,1,2
66948,1,0
74467,2,0
60079,0,2
36319,1,0
25554,1,1
54782,0,0
56999,2,1
16275,2,0
46360,1,2
78160,1,0
8652,2,0
13299,1,0
7621,1,0
16630,1,1
14218,2,1
30257,0,1
34772,1,1
46318,2,0
67835,1,0
24545,0,2
36280,2,1
3291,1,1
28284,0,0
38040,1,1
65461,1,1
61961,1,1
9129,2,0
41968,1,2
42356,1,2
65828,0,1
766,1,0
16013,1,1
21704,1,0
21630,0,1
12628,1,0
34884,0,0
60653,1,1
43975,0,2
33658,2,1
50905,1,0
13064,1,0
43621,2,0
12770,1,1
9258,1,1
25254,0,1
57839,0,0
17690,1,0
61003,0,0
37839,1,0
57462,1,0
41243,2,0
75152,1,2
13850,1,2
23834,1,2
67693,1,0
19539,1,0
34355,1,0
45334,1,0
69929,0,0
4773,1,0
67429,2,1
22493,1,0
74832,1,1
22841,2,0
77275,1,2
64006,2,0
40624,0,1
60452,1,0
62345,2,0
903,1,1
45172,1,0
53877,1,0
16266,1,1
24758,1,2
50959,0,0
52154,1,1
8848,1,0
53627,1,0
62516,1,2
7477,1,0
10352,1,0
53393,2,0
76685,0,2
30979,1,1
23955,0,0
2543,1,0
57174,1,0
23242,1,2
43022,1,1
11087,1,0
10673,1,0
20438,1,1
69786,1,0
36725,1,1
38346,1,1
7946,1,1
38903,0,0
63357,0,2
22428,1,0
82577,0,0
77183,1,2
68695,0,0
27300,1,1
24215,1,0
64591,1,2
50430,1,0
47842,1,1
43855,1,0
81201,1,1
5883,1,1
12572,1,0
68332,1,1
54879,1,0
58975,1,1
80145,2,1
68422,1,0
1072,0,0
28118,2,1
70118,1,0
7117,1,0
27189,1,0
31255,1,2
71387,1,0
22210,1,0
30659,1,0
19060,2,0
73199,2,0
59827,0,1
58555,1,0
83806,0,1
61022,2,0
49692,1,0
84410,1,0
19326,1,0
30004,1,2
45373,1,1
64499,2,0
26672,0,0
76359,2,0
48487,1,2
12626,2,0
2327,1,2
20706,0,0
74486,2,1
19838,1,1
31416,1,0
27628,1,0
22273,2,1
6,1,1
57815,2,1
25236,1,0
78810,1,1
40429,1,0
58761,1,2
82150,1,1
84120,2,0
43821,1,2
84164,2,0
48035,2,2
1095,1,0
27429,1,0
48959,0,1
32416,1,0
70418,0,0
64357,1,0
55127,1,2
28385,1,2
66379,0,0
3363,1,2
19942,1,2
28871,2,0
62095,2,2
13009,1,1
61244,2,2
66028,1,0
80292,0,0
61176,1,1
68310,1,0
7226,1,0
61277,1,1
51761,1,0
47498,2,0
1670,1,0
29455,1,2
82512,1,1
5843,1,1
34735,1,0
83470,2,0
8022,1,2
51415,1,2
66614,2,2
2949,1,0
39462,1,0
48803,1,0
82591,1,1
63442,1,0
78971,2,0
9924,0,0
27821,1,0
83026,1,1
20935,1,1
47395,0,1
9526,1,0
36748,2,0
64513,0,0
81656,0,2
64322,1,1
57386,2,1
65284,0,2
51743,1,1
76494,1,0
70998,2,1
3479,1,1
75426,2,0
59571,0,0
72845,1,1
33324,1,1
5542,1,1
18207,1,0
29914,1,1
29779,1,2
71855,1,1
60781,2,0
49146,2,0
70207,0,0
7373,1,0
63821,1,1
59016,2,0
25799,2,0
64561,0,0
36418,2,1
17328,2,1
40554,2,0
80887,2,1
39557,1,0
6498,2,0
40312,1,1
210,1,1
6993,2,0
8265,1,1
83912,2,1
71272,1,0
10446,1,0
43257,1,0
67916,1,1
41927,1,1
60571,2,0
23307,1,0
30739,1,1
59037,1,1
83284,1,1
15099,1,0
68376,1,0
19971,1,0
31460,1,2
5901,1,1
78143,1,0
46130,1,1
42309,1,1
69016,2,0
83029,1,0
27799,1,0
41146,1,1
16015,1,1
50096,1,0
835,1,2
74854,2,2
75528,2,0
3968,1,1
12536,2,0
45434,2,0
11487,1,0
1598,0,0
77837,2,0
33462,2,0
29343,1,1
1676,1,2
4826,1,0
83815,1,0
65003,2,0
21348,1,0
4001,1,0
22418,1,1
63823,1,1
2281,1,1
49697,2,1
71072,2,1
28588,1,1
35729,1,0
64125,2,0
36643,1,0
80995,0,0
14696,2,0
45495,2,1
37291,2,2
68204,1,0
878,1,0
22056,1,0
11855,1,1
48082,2,0
7129,2,1
29270,0,0
783,1,1
1811,2,0
26046,1,1
45800,1,2
76100,1,1
81144,1,1
43926,1,0
58765,1,2
63007,1,0
26191,1,0
66067,1,1
74335,1,1
72572,2,0
73420,2,0
71020,2,0
40325,2,1
55196,1,0
24254,1,1
68174,1,0
67344,1,1
1347,1,1
80782,1,1
6244,2,1
69313,0,1
25918,1,1
43270,2,1
5904,1,1
11039,1,2
69963,1,1
37906,1,0
38556,0,2
1720,2,2
66850,1,0
72037,2,1
18576,1,0
31669,1,0
47886,1,1
63572,2,1
62932,0,1
4209,1,2
109,1,1
34867,1,0
62262,2,2
15001,1,1
69846,1,0
74968,2,0
77803,1,0
67874,1,0
50344,1,1
39075,2,1
45767,2,1
27231,1,0
8054,1,1
27606,1,1
14447,1,1
14615,1,0
39779,1,1
54545,1,1
44930,1,1
6363,1,0
7424,1,2
47841,1,0
4383,1,0
32360,1,0
19309,1,0
79736,1,0
44395,1,0
47072,1,1
31390,2,0
10765,1,0
7873,1,0
45120,1,0
36670,0,0
4626,1,0
22414,1,2
66816,1,1
34008,1,1
16311,1,2
77232,2,0
56846,1,0
26044,1,0
74073,1,0
84719,1,1
21058,2,0
5758,1,0
54014,2,0
18234,0,1
16670,1,1
67809,2,2
71584,1,0
80716,0,1
32888,1,0
79071,1,0
3252,1,1
20627,1,2
69270,1,1
54048,0,0
40204,1,0
16325,1,0
16336,2,0
59315,1,0
41170,1,1
80838,1,1
52683,1,0
23511,2,1
70835,0,0
70103,2,0
53597,1,1
53417,1,0
33507,1,0
69159,0,0
57369,1,1
68396,1,1
4783,1,0
59519,1,2
28856,1,0
41329,1,0
30375,1,2
10423,2,0
69857,1,1
38729,1,0
76981,2,0
41748,2,0
82664,2,1
42734,1,2
47973,0,2
81505,0,2
33833,1,1
18950,1,0
79710,1,0
62134,1,1
67908,1,1
53215,2,1
82324,0,0
663,0,2
41630,1,0
7289,1,1
34545,2,0
49577,1,0
7362,2,0
31134,0,0
64873,1,2
82831,2,0
71070,1,1
25198,1,0
9136,1,0
11035,1,0
25757,1,1
21723,1,2
75060,1,1
7264,1,1
72770,1,0
76901,1,1
58937,1,0
54573,2,0
29617,2,0
45650,1,1
41681,0,0
42157,1,1
69192,2,0
19804,2,0
11549,1,0
70353,0,0
5491,1,0
54947,2,1
83585,2,0
62600,2,0
36387,1,0
53534,2,1
28609,1,2
60462,2,0
3336,1,1
68933,0,0
57213,1,1
17937,2,0
77982,1,0
3040,2,0
52484,0,2
20788,1,0
52183,0,0
66405,2,2
10183,1,2
49339,1,1
52042,1,0
53899,1,1
9703,2,2
8010,1,1
24816,1,0
67270,1,0
49345,1,1
23466,1,1
84311,1,0
71392,1,0
67395,1,0
31316,1,0
69588,1,1
41875,0,0
4938,1,0
34525,2,0
78970,1,1
66435,2,0
66254,2,0
27262,1,0
53980,1,2
33723,0,2
9221,2,0
2978,1,2
20868,0,0
55428,0,0
53639,1,0
43143,1,0
30473,1,0
551,1,0
32049,1,2
22944,1,1
1622,1,2
12457,2,0
51485,1,1
64474,0,1
52324,1,0
45897,1,1
25188,2,2
71914,2,0
8500,1,2
66270,1,2
56262,2,0
77600,0,2
41076,1,0
67773,1,0
68604,1,2
22983,1,0
27420,1,0
25098,1,0
7868,1,0
52719,2,0
12223,1,0
9668,1,0
20721,2,0
37889,1,0
49299,0,2
7087,1,1
83027,1,1
52714,1,0
7170,2,0
22018,1,1
80388,1,0
73311,1,0
20034,1,1
52041,2,1
61504,1,0
31388,1,2
68078,1,2
14186,1,2
34672,1,0
38536,1,2
23590,1,1
42482,1,0
63333,1,2
69149,2,2
23505,1,2
25232,1,0
83374,1,0
39479,2,1
1379,1,1
65255,1,0
15954,1,0
4244,1,2
7897,2,1
27982,1,0
12991,1,1
75246,1,1
78361,2,0
7196,2,2
57623,0,1
1240,1,0
60663,1,1
22597,1,0
45416,2,1
17811,1,1
4513,2,0
6952,1,1
35888,2,0
72159,1,1
41933,1,0
83419,1,0
53464,1,0
8028,1,2
60242,1,0
51227,2,0
35690,1,1
3210,1,1
82219,1,0
37432,1,0
4181,1,1
67586,2,0
82699,1,1
56383,1,2
66080,1,2
64947,1,2
63035,0,1
76618,1,0
72612,1,0
2036,1,1
11540,1,0
33140,1,0
39340,2,0
21214,1,0
62728,0,2
66929,1,0
49335,1,0
55510,1,0
39114,2,2
36413,1,2
46517,1,2
22295,0,0
34769,0,0
69548,2,0
17894,1,0
39862,1,2
73692,1,1
15366,1,0
50975,0,2
21427,2,1
36354,1,0
15222,2,0
20409,1,0
80819,1,0
50942,1,2
64877,1,0
49883,1,1
59842,1,0
30132,1,0
71213,1,0
42239,1,0
80195,1,0
45914,0,2
44722,0,0
21782,1,1
9252,1,1
74565,1,0
41829,1,0
56158,1,0
69645,1,0
5749,1,0
55845,1,0
37894,1,0
55411,1,2
26216,1,0
51486,1,1
11605,1,1
12460,1,2
18682,1,0
28913,2,0
13543,2,1
42228,2,1
24527,2,0
45814,1,0
20666,2,0
26019,0,0
42695,0,0
64575,1,0
80031,2,0
9438,2,1
10908,1,2
28782,1,0
20149,1,2
12866,0,1
32811,1,0
8885,1,0
8522,1,0
71637,2,0
71335,0,0
77710,1,1
38600,2,0
17784,1,0
25671,1,0
10618,1,0
30077,1,1
78560,2,0
48089,1,0
58466,1,1
70014,0,0
72331,1,1
37492,1,0
43206,2,0
36530,1,0
66412,0,2
79077,0,0
50242,2,0
23267,1,1
37444,1,1
50072,2,2
43939,1,1
83049,2,1
49378,1,1
8082,1,0
5753,1,1
26290,0,0
29244,1,1
68019,1,2
73868,2,2
14833,1,0
74099,2,0
60120,1,0
17458,1,1
56497,1,0
23941,1,0
4323,0,2
49114,1,1
44288,1,0
84199,0,1
54091,1,1
29954,2,0
57243,0,0
47130,1,0
63394,2,0
34336,2,1
40303,1,0
6587,1,2
51725,2,0
2673,0,0
5247,1,0
10838,0,0
52678,0,1
19056,0,0
13273,1,2
76430,2,2
82222,2,0
54441,2,0
28435,1,1
12603,1,0
2786,1,0
18227,1,1
64340,1,1
45451,1,0
20169,1,1
25909,1,1
50611,1,0
50750,1,1
15894,1,2
9319,1,1
28803,1,0
30900,2,0
84441,0,2
77414,2,1
31121,1,0
26461,1,0
12344,1,0
32425,2,1
7572,1,0
20599,1,2
82824,1,0
55118,0,1
7349,1,1
9984,2,0
36390,1,0
1698,1,1
77386,2,0
38815,1,1
50008,1,1
24289,1,1
70670,2,0
23856,1,0
36321,2,0
33211,1,0
17177,0,2
35622,1,0
71166,1,0
68909,1,1
53370,1,0
43061,1,0
43216,1,0
14232,1,0
73832,1,1
45645,1,0
80479,2,0
46500,1,0
14251,1,0
76117,0,2
9000,1,0
22182,0,0
49742,1,1
44854,1,1
24746,1,0
1913,2,0
37673,1,1
41443,1,0
52264,2,2
84717,1,1
50252,1,1
46778,1,0
24079,2,1
4621,1,2
63224,1,0
21461,1,0
72282,1,1
48237,1,1
4512,2,0
69062,1,0
31291,2,0
30449,1,0
17124,2,0
25304,1,2
24663,1,1
4893,1,0
79773,1,0
72741,1,0
45651,1,0
36179,1,0
40322,1,0
1713,1,0
31289,2,0
3639,1,0
56275,1,1
20751,1,0
32075,1,1
14010,1,0
23662,1,2
80124,2,0
12550,1,1
39647,1,0
79922,2,0
8349,1,1
70408,2,0
29789,1,1
74027,0,1
37060,2,0
80344,1,1
52247,1,0
23864,1,0
49432,1,1
64816,1,1
46695,1,0
37790,1,2
67743,2,2
72587,1,1
2735,2,0
31206,1,1
73736,2,0
39598,2,0
75332,1,1
65532,2,0
64700,1,0
2803,0,0
3752,0,2
13849,1,0
78625,1,1
71484,1,1
66767,1,1
54440,1,0
72500,1,0
29899,1,2
8199,0,0
69314,1,1
21307,1,2
2391,1,0
73982,0,2
71448,1,0
70674,1,0
78178,1,1
64254,1,0
84667,1,1
9311,2,1
25954,1,2
21689,1,1
72955,2,0
60101,1,1
22689,1,2
75630,2,0
27318,1,1
60735,1,0
62928,1,0
6341,1,1
23657,1,2
28800,2,2
81739,2,0
69827,1,0
45941,1,0
79972,2,0
14667,1,0
54395,1,1
26259,1,0
1602,2,0
37941,1,0
63775,1,0
51840,1,0
22427,1,2
319,1,0
39807,1,0
52984,0,2
60706,1,1
44204,1,1
48640,1,1
37084,1,1
56654,1,0
18350,1,2
78043,1,0
60901,2,1
14690,1,0
43868,1,2
62759,1,0
38887,1,0
49035,1,0
47399,1,1
81010,1,1
64083,1,1
6408,1,2
73725,1,1
9515,1,0
20334,2,0
33263,1,0
4668,1,0
37829,1,0
48386,1,0
38698,2,0
13584,1,2
76008,2,0
79373,1,1
75694,1,0
35603,1,0
68806,2,0
9009,1,1
9452,1,0
82921,2,1
22019,1,2
58168,1,0
21747,1,1
36165,1,1
49120,2,0
75182,2,1
42905,0,0
59628,1,1
12752,1,0
75105,1,2
79250,2,0
27754,1,0
47261,2,0
18399,1,1
82151,0,0
74528,1,0
22043,1,1
66625,2,0
47698,1,2
11861,0,2
36920,2,1
13215,1,0
68658,1,0
8187,2,0
52674,1,1
53629,1,2
80085,1,2
71312,1,0
19975,0,0
3662,1,2
69749,1,0
15376,2,1
14319,1,0
16494,1,0
49250,1,0
26521,1,2
62802,1,0
62016,1,0
17390,1,0
15678,1,1
17154,0,1
15143,1,0
80395,1,1
79634,0,2
10558,1,0
28260,1,0
18482,0,0
49083,2,1
59714,2,0
45363,1,1
61768,1,1
72475,1,1
29869,2,0
50725,0,2
61090,0,2
8974,2,2
69250,2,0
25325,1,0
8643,1,0
6959,1,1
55939,1,0
74611,1,2
620,1,0
76682,1,0
80862,2,1
4953,1,0
48958,1,0
72240,2,1
42880,1,1
46884,2,0
66635,2,0
20615,1,0
48663,1,2
8389,1,2
33012,1,0
8691,0,2
70469,0,0
17493,1,0
62126,1,0
14322,1,0
11719,1,1
29036,1,0
77170,1,0
8502,1,2
27782,1,0
22705,1,0
42086,0,0
1707,1,0
38692,1,2
26686,2,0
55979,1,2
77134,1,1
17936,1,1
5292,0,0
71141,2,2
72438,2,2
52886,1,0
27621,0,0
35840,1,0
25118,0,0
44205,1,2
35744,1,1
40531,1,0
84495,1,0
72789,1,0
36600,1,0
3335,1,0
65487,1,0
5706,1,0
6061,1,0
71107,0,0
30866,1,0
9393,1,2
42291,2,0
35767,1,0
6217,1,2
41144,1,0
32074,2,2
24291,1,1
63732,0,1
43875,1,0
66415,1,0
68460,1,2
40378,2,0
17281,1,2
15054,1,0
82514,2,0
28200,1,2
10913,1,0
67638,0,0
82073,1,0
5879,1,1
38943,2,2
26178,1,1
31975,2,1
58507,2,1
4048,1,0
67469,1,2
60874,2,0
39805,1,0
44549,1,0
13964,1,1
22327,1,0
14981,1,0
89,1,0
4785,1,2
43958,1,0
53575,1,0
33791,1,1
37228,1,2
43269,1,0
40106,1,1
33906,1,0
38613,1,1
72682,1,2
49991,1,2
66250,1,0
53941,1,0
49389,1,0
60675,1,0
80735,1,0
47391,1,0
34520,1,0
23537,1,1
33679,2,0
78658,0,0
79312,2,0
53908,1,0
10545,0,0
30800,1,0
73876,1,0
78854,2,0
414,1,0
41272,1,0
27656,1,0
36548,1,1
82359,0,1
69158,1,1
45573,1,1
83754,1,0
55408,1,2
7775,1,0
24693,2,2
24283,1,0
44702,2,0
30502,1,1
25032,2,0
78107,1,0
36130,1,1
47791,2,0
61604,1,2
81982,1,0
50049,1,2
5164,1,0
10748,1,2
64360,2,0
70724,1,1
44995,0,0
83089,1,0
14602,1,0
66862,1,1
81350,1,0
35370,1,1
30443,2,0
26008,2,1
76774,2,0
76905,1,1
16555,1,0
33869,1,0
14381,1,0
34809,1,1
39208,0,1
20346,1,0
26157,1,1
30586,1,0
59379,2,0
65173,1,2
27515,2,0
39179,2,0
56957,1,0
26949,1,0
23588,0,0
64834,1,2
51502,1,2
34904,1,2
53640,1,0
69271,2,0
38938,2,1
79246,0,0
31539,2,0
43829,1,1
1584,1,1
56057,2,2
65969,0,0
12200,1,0
21884,1,0
83400,0,0
84445,1,0
66827,0,0
37463,2,1
73845,1,1
53558,0,0
53160,1,0
60704,1,2
59686,1,2
67212,1,0
27694,1,1
14123,1,0
31722,1,2
62432,1,0
76407,1,0
47222,1,0
24060,1,1
56870,1,0
44001,1,0
30327,1,1
47678,1,1
76456,0,0
61934,2,1
32757,1,0
78623,1,2
50846,1,0
79063,0,0
11869,2,0
47605,1,0
676,2,0
9533,1,1
49305,1,1
68540,1,2
29049,1,2
14212,1,0
30311,1,0
77114,1,0
22007,1,0
30675,1,1
60440,1,1
15114,1,1
55635,2,0
12904,2,0
54261,1,1
14493,1,0
17741,1,1
73999,1,0
30116,1,2
13176,1,0
41414,2,2
76963,0,0
46703,1,0
50176,0,0
79711,1,0
27363,1,0
39461,1,0
80226,2,1
29431,1,0
7241,1,2
47257,0,1
5307,1,2
61037,0,0
83367,1,0
47288,1,0
42924,1,0
52469,2,0
43641,1,0
36733,1,2
57064,2,1
81436,0,0
56097,1,2
69992,1,2
63334,0,0
36421,1,1
6732,2,0
46887,1,0
60214,2,0
14977,1,0
76418,2,0
63077,2,0
34034,1,1
12386,1,0
23650,1,1
73531,1,0
20625,1,0
19925,1,2
22695,2,0
29866,1,0
70617,2,1
69241,0,0
64029,1,1
68682,1,0
31959,2,1
83984,2,0
67593,2,0
19557,1,0
38675,2,0
46103,1,1
67842,1,1
23790,1,2
12675,1,2
9733,1,1
38979,2,1
72562,1,0
11535,1,0
42798,1,0
36457,1,1
77406,1,0
75998,0,1
75101,1,0
29267,1,1
84520,1,0
18800,1,2
43263,1,0
3581,0,2
63538,1,1
74346,2,0
33295,1,0
16160,2,0
7354,1,0
17588,1,2
26195,2,1
37513,1,0
18594,0,0
80296,1,0
69368,1,1
31700,1,2
67850,1,0
20915,0,0
4176,0,1
30042,0,0
81907,1,1
29932,1,0
63978,1,0
73831,0,1
24838,1,1
48415,1,0
79987,2,1
2875,1,0
65478,0,0
24688,2,1
34156,1,1
12069,0,0
32099,1,0
13135,1,0
70913,1,2
71862,2,0
54467,1,2
62321,2,0
83249,1,0
43473,2,0
18266,1,0
11977,2,2
44852,1,1
22862,1,1
64177,2,0
36963,0,2
7072,1,1
30821,2,0
29441,1,0
59916,2,1
64833,1,1
76444,1,0
5339,1,1
50111,1,0
37037,1,0
12786,1,2
44769,1,0
69244,2,0
8610,2,0
81604,1,2
11797,1,0
22563,1,0
31734,1,0
70422,1,1
23460,1,1
76725,2,0
83449,2,0
27028,1,2
23970,1,0
60626,1,1
62181,1,0
63971,2,0
11132,1,2
6050,1,2
23078,1,0
5881,0,0
8936,0,1
1879,1,0
5008,1,1
50334,1,0
40097,1,2
62950,2,2
8992,1,0
18763,1,1
6797,1,2
83868,1,1
26120,0,1
70954,1,0
80553,1,0
60121,1,0
50778,2,1
12199,1,0
60067,1,1
75445,1,0
36031,0,0
36730,1,0
82573,2,1
21301,1,0
73878,2,0
31057,2,1
54673,0,0
67427,2,1
83581,1,0
20174,1,0
18128,1,1
2359,2,0
33107,1,1
40419,1,2
13441,1,1
5116,1,1
41769,1,1
55241,1,0
5679,0,2
71548,1,0
