ID,Ground Truth,Predicted Value
60976,1,1
78736,1,1
51506,1,1
15375,1,1
38387,2,1
17914,2,1
12025,2,2
13173,1,1
43584,1,1
12908,1,0
81726,1,1
74191,0,2
79964,1,1
45273,1,1
15650,1,1
22963,0,0
52359,1,1
25186,1,1
25638,1,1
70806,1,1
65145,1,1
44330,1,1
35496,2,1
18475,1,1
59887,1,1
60196,1,1
59653,1,1
68871,1,1
29280,1,1
34549,1,0
44800,2,2
34240,1,1
32428,1,1
13205,1,1
12814,1,1
59318,2,1
22320,1,1
6411,1,1
47506,1,1
30194,1,1
2771,1,0
41235,1,1
27644,1,1
71323,1,1
47241,0,0
51207,2,2
51750,1,1
44323,1,1
66527,1,1
31681,1,1
77873,1,1
884,1,1
83647,1,1
59456,1,1
30526,1,1
1663,1,1
50853,0,2
28813,1,1
80739,1,1
41772,1,1
25917,1,1
50700,2,1
8917,1,1
18701,1,1
54139,1,1
32289,1,1
14680,1,1
61402,2,2
69973,1,1
4380,0,1
62140,2,2
51123,1,1
8719,1,1
22300,0,0
67854,1,1
79060,1,1
55488,2,1
63427,1,1
40228,2,2
30051,1,1
10948,2,1
82092,1,1
42963,1,0
59985,1,1
38155,2,2
12439,1,1
82211,1,1
56823,1,1
20497,1,1
5535,0,0
66387,1,1
49805,0,0
47712,1,1
55416,0,1
46162,2,2
42950,1,1
46735,1,1
79400,2,1
75104,1,1
43810,1,1
77407,2,1
3190,1,1
77079,1,1
56474,2,1
43499,1,1
33991,1,1
68970,1,1
61509,2,2
74438,1,1
54622,1,1
74829,1,1
19,1,1
15976,2,2
9281,0,1
50296,1,1
48353,1,1
84484,1,1
7689,1,1
37105,0,0
73378,2,1
6830,1,1
34,1,1
81136,1,1
10949,1,1
63469,1,1
13279,2,2
48300,1,1
5277,0,0
10875,1,1
51592,0,0
25137,1,1
80218,2,0
10217,1,1
82746,2,1
74283,1,1
17558,2,2
33419,1,1
4353,1,1
22698,1,1
21574,1,1
81647,1,1
29854,1,1
50604,1,1
74636,2,1
65206,1,1
75827,1,1
36496,1,1
32116,1,1
52004,1,1
21874,1,1
26138,1,1
74357,2,1
53738,2,2
22343,1,1
53672,1,1
32776,1,2
51591,1,1
7009,1,1
21211,1,1
47609,1,1
64736,1,1
51562,1,1
36984,2,1
38037,1,1
45558,1,1
57374,1,1
35953,1,1
48629,0,1
38320,1,1
47567,1,1
11650,1,1
6679,0,0
20371,1,1
45619,2,1
16505,1,1
2430,1,1
69741,1,1
59310,1,1
70082,0,0
78026,0,1
7962,1,1
38364,2,1
45463,2,2
5943,1,1
37601,1,1
83066,1,1
28850,1,1
56389,2,1
59790,1,1
82658,1,1
67682,2,1
21540,1,1
77526,1,1
24750,1,1
15188,1,1
44512,1,1
81506,1,1
51371,0,2
10632,2,1
9072,1,1
8757,1,1
32928,2,2
39836,0,0
8966,2,2
84733,1,1
43064,1,0
65650,0,0
55664,1,2
65144,2,2
32540,1,1
51325,1,1
70483,1,1
14240,1,1
40620,2,2
19918,1,1
59924,1,1
14342,1,1
44190,1,1
47694,1,2
49916,1,1
75231,1,1
48719,1,1
14877,1,1
33170,1,1
77400,1,1
80539,2,2
82803,0,0
68932,2,1
46032,1,1
41909,0,0
60145,1,1
70147,2,2
27045,1,1
64958,1,1
68123,1,1
61611,1,1
32405,0,0
32033,1,1
5547,0,0
82200,1,1
73912,1,1
73950,1,1
30883,0,1
77099,1,2
80403,1,1
75304,1,1
77653,1,1
12126,1,1
19368,1,1
68450,0,0
9119,1,1
31799,1,1
73892,1,1
36195,2,1
31542,1,1
4322,1,1
51583,1,1
35495,1,0
21235,1,1
10997,1,1
70787,2,2
62347,0,1
63521,2,1
60389,1,1
37693,2,2
3120,2,1
11720,1,1
38373,0,0
16794,0,1
1267,1,1
49753,1,1
72411,1,1
81446,2,1
77227,1,1
47826,1,1
37823,1,1
12600,1,1
66058,1,1
69134,2,2
77317,2,2
38302,2,1
9598,0,0
76747,0,1
61830,1,1
35431,1,1
41931,1,1
39677,1,0
28712,1,1
32907,1,1
74260,1,1
64169,1,1
43551,2,2
48923,1,1
8369,2,1
58699,1,1
29637,1,1
48807,2,1
32960,1,1
38353,1,1
62227,2,2
5177,1,1
16481,1,1
82850,1,1
67068,2,2
11785,1,1
37197,1,1
72123,2,0
81728,1,1
17635,1,1
46652,1,1
16328,1,1
54687,1,1
10796,2,1
68755,2,2
67492,1,1
82630,2,2
1695,0,0
5136,1,1
58718,1,1
3582,1,1
13920,1,1
76786,2,2
68236,1,1
6677,2,2
71683,1,1
10064,1,1
63941,1,1
7315,1,1
54691,1,1
61353,1,1
23823,0,0
74672,0,1
77093,0,0
5330,1,1
27477,1,1
7739,2,1
20190,1,1
11765,1,1
29286,1,1
29000,2,2
30692,2,2
68211,0,0
75427,0,0
22794,1,1
31950,1,1
59518,1,1
79474,2,2
29109,1,1
78137,1,1
69843,2,2
62030,1,1
69408,2,2
1332,1,1
20936,1,1
19874,1,1
48191,1,1
25114,1,1
25171,1,1
75633,1,1
27326,1,1
11523,1,1
14393,2,1
74155,1,2
49085,1,1
76631,0,2
72129,2,1
43302,1,1
71394,1,1
78314,1,1
79895,2,2
82495,2,2
71973,2,1
394,2,1
816,1,1
27631,1,1
33974,1,1
51078,0,0
51431,1,1
46399,1,1
14828,0,0
13848,1,1
44184,1,1
73792,0,0
72654,1,1
8224,1,1
17720,1,1
20309,1,1
36697,1,1
13123,1,1
40981,1,1
76034,1,1
32969,1,1
76984,0,0
58883,1,1
4767,2,1
28151,1,1
12081,1,1
20445,1,1
33538,0,0
25277,1,1
39558,1,1
13012,2,1
61479,1,0
30453,1,1
55445,1,1
60580,1,1
17382,1,1
58917,1,1
43267,1,1
57282,1,1
8254,1,1
18549,1,1
36624,1,1
42732,1,1
41119,1,1
29787,1,1
78219,0,0
34651,1,1
33362,1,1
10146,2,1
44370,1,1
77589,1,1
51667,1,1
9225,2,2
47736,0,0
71574,2,2
25064,1,1
34079,1,1
10816,1,1
68281,0,0
2405,1,1
3842,1,1
17257,2,1
26158,1,1
62563,1,1
29319,1,1
29193,1,1
74602,1,1
73586,2,2
70081,1,1
22554,1,1
35254,1,1
64835,1,1
18716,1,1
52190,1,1
15653,1,1
36299,1,1
72321,1,1
21289,1,1
12252,1,1
7980,1,1
35657,1,1
2434,1,1
682,0,0
61568,1,1
77190,1,1
23911,0,1
9859,1,1
9697,1,1
24737,1,1
80947,1,1
46160,1,1
28462,1,1
15300,1,1
66499,1,1
62572,1,1
27267,2,2
69860,1,1
39759,1,1
33455,1,1
57024,1,1
47372,1,1
28000,1,1
43368,2,2
550,1,1
5743,0,1
62065,1,1
45499,1,1
12197,2,2
12579,1,1
83353,0,0
76440,1,1
64141,1,1
63561,1,1
72363,1,1
32162,1,1
59505,2,2
63679,2,2
42609,1,1
79674,2,2
21754,1,1
17691,1,1
30486,2,2
62086,0,0
11617,1,1
55854,2,2
64154,1,1
18703,0,1
17204,1,1
38029,2,1
15102,1,1
67193,0,0
76861,2,1
23927,1,1
53779,1,1
73783,1,1
59610,0,0
17318,2,2
25551,1,1
36422,1,1
18333,1,1
38202,1,1
8972,1,1
82601,2,1
69655,2,2
25588,2,1
12154,1,1
15708,0,0
56098,1,1
3407,2,2
69013,1,1
47074,1,1
72478,0,1
26873,1,1
5821,1,1
47778,0,1
24399,1,1
5479,0,0
79632,2,2
79890,1,1
66703,2,2
11825,1,1
36410,1,1
50954,1,1
47419,1,1
60766,1,1
47273,2,1
658,2,1
54600,2,1
53278,1,1
83856,1,1
6739,1,1
44946,1,1
27187,1,1
71229,1,1
66217,1,1
41532,1,1
75485,1,1
19648,2,2
43465,1,1
4305,2,1
69594,1,1
36943,1,1
51476,0,1
40628,1,1
72069,1,1
81576,0,0
14990,1,1
81184,0,0
68072,1,1
83780,0,0
35818,1,1
46664,1,1
61371,1,1
68226,1,1
27495,1,1
48643,1,1
4258,1,1
12664,1,1
24567,1,1
75589,2,2
52288,1,1
67992,0,2
28146,2,0
52451,1,1
55853,1,2
27823,1,1
39311,2,2
7057,1,1
57401,1,1
472,1,1
81526,1,1
12570,1,1
57575,0,0
2813,1,1
55073,1,1
9594,1,1
13028,1,1
70520,1,1
84695,1,1
80191,1,1
77272,1,1
51460,0,1
30135,1,1
18173,1,1
2407,2,2
17968,0,1
2052,1,1
74823,1,2
40038,1,1
45906,1,1
59050,1,1
30101,1,1
24032,1,1
49483,1,1
220,1,1
23723,2,1
55191,1,2
38349,2,1
82098,1,1
62400,1,1
35190,1,1
59883,0,2
10871,1,1
66948,1,1
74467,2,0
60079,0,0
36319,1,1
25554,1,1
54782,0,1
56999,2,1
16275,2,2
46360,1,1
78160,1,1
8652,2,2
13299,1,1
7621,1,1
16630,1,2
14218,2,0
30257,0,0
34772,1,1
46318,2,1
67835,1,1
24545,0,1
36280,2,1
3291,1,1
28284,0,0
38040,1,1
65461,1,1
61961,1,1
9129,2,0
41968,1,1
42356,1,1
65828,0,1
766,1,1
16013,1,1
21704,1,1
21630,0,1
12628,1,1
34884,0,0
60653,1,1
43975,0,2
33658,2,1
50905,1,1
13064,1,1
43621,2,2
12770,1,0
9258,1,1
25254,0,0
57839,0,0
17690,1,1
61003,0,2
37839,1,1
57462,1,1
41243,2,1
75152,1,1
13850,1,1
23834,1,1
67693,1,1
19539,1,1
34355,1,1
45334,1,1
69929,0,0
4773,1,1
67429,2,2
22493,1,1
74832,1,1
22841,2,2
77275,1,1
64006,2,1
40624,0,0
60452,1,1
62345,2,1
903,1,1
45172,1,1
53877,1,2
16266,1,1
24758,1,1
50959,0,0
52154,1,1
8848,1,1
53627,1,1
62516,1,1
7477,1,1
10352,1,1
53393,2,1
76685,0,0
30979,1,1
23955,0,0
2543,1,1
57174,1,1
23242,1,1
43022,1,1
11087,1,1
10673,1,1
20438,1,1
69786,1,2
36725,1,1
38346,1,1
7946,1,1
38903,0,0
63357,0,0
22428,1,1
82577,0,0
77183,1,1
68695,0,0
27300,1,1
24215,1,1
64591,1,1
50430,1,1
47842,1,1
43855,1,1
81201,1,1
5883,1,1
12572,1,1
68332,1,1
54879,1,1
58975,1,1
80145,2,1
68422,1,1
1072,0,0
28118,2,1
70118,1,1
7117,1,1
27189,1,1
31255,1,1
71387,1,1
22210,1,1
30659,1,1
19060,2,2
73199,2,2
59827,0,0
58555,1,1
83806,0,0
61022,2,2
49692,1,1
84410,1,1
19326,1,1
30004,1,1
45373,1,1
64499,2,2
26672,0,0
76359,2,2
48487,1,0
12626,2,0
2327,1,1
20706,0,1
74486,2,2
19838,1,2
31416,1,1
27628,1,1
22273,2,1
6,1,1
57815,2,1
25236,1,1
78810,1,1
40429,1,1
58761,1,1
82150,1,1
84120,2,1
43821,1,1
84164,2,2
48035,2,2
1095,1,1
27429,1,1
48959,0,0
32416,1,1
70418,0,0
64357,1,1
55127,1,1
28385,1,1
66379,0,0
3363,1,1
19942,1,1
28871,2,2
62095,2,1
13009,1,1
61244,2,2
66028,1,1
80292,0,1
61176,1,1
68310,1,1
7226,1,1
61277,1,1
51761,1,1
47498,2,2
1670,1,1
29455,1,1
82512,1,1
5843,1,1
34735,1,1
83470,2,2
8022,1,1
51415,1,1
66614,2,2
2949,1,1
39462,1,1
48803,1,1
82591,1,1
63442,1,1
78971,2,2
9924,0,0
27821,1,1
83026,1,1
20935,1,1
47395,0,1
9526,1,1
36748,2,2
64513,0,1
81656,0,1
64322,1,1
57386,2,1
65284,0,0
51743,1,1
76494,1,1
70998,2,1
3479,1,1
75426,2,2
59571,0,2
72845,1,1
33324,1,1
5542,1,1
18207,1,1
29914,1,1
29779,1,1
71855,1,1
60781,2,1
49146,2,2
70207,0,0
7373,1,1
63821,1,1
59016,2,0
25799,2,2
64561,0,1
36418,2,1
17328,2,2
40554,2,2
80887,2,2
39557,1,1
6498,2,1
40312,1,1
210,1,1
6993,2,2
8265,1,1
83912,2,1
71272,1,1
10446,1,1
43257,1,2
67916,1,1
41927,1,1
60571,2,2
23307,1,1
30739,1,1
59037,1,1
83284,1,1
15099,1,1
68376,1,1
19971,1,1
31460,1,1
5901,1,1
78143,1,1
46130,1,1
42309,1,1
69016,2,2
83029,1,1
27799,1,1
41146,1,1
16015,1,1
50096,1,1
835,1,1
74854,2,1
75528,2,2
3968,1,1
12536,2,2
45434,2,2
11487,1,1
1598,0,0
77837,2,2
33462,2,2
29343,1,1
1676,1,1
4826,1,1
83815,1,1
65003,2,1
21348,1,1
4001,1,1
22418,1,1
63823,1,1
2281,1,1
49697,2,2
71072,2,1
28588,1,1
35729,1,1
64125,2,2
36643,1,1
80995,0,0
14696,2,1
45495,2,2
37291,2,1
68204,1,1
878,1,1
22056,1,1
11855,1,1
48082,2,2
7129,2,1
29270,0,0
783,1,1
1811,2,2
26046,1,1
45800,1,1
76100,1,1
81144,1,1
43926,1,1
58765,1,1
63007,1,1
26191,1,1
66067,1,1
74335,1,1
72572,2,2
73420,2,1
71020,2,2
40325,2,2
55196,1,1
24254,1,1
68174,1,1
67344,1,1
1347,1,1
80782,1,1
6244,2,2
69313,0,0
25918,1,1
43270,2,2
5904,1,1
11039,1,1
69963,1,1
37906,1,1
38556,0,0
1720,2,0
66850,1,1
72037,2,1
18576,1,1
31669,1,1
47886,1,1
63572,2,1
62932,0,0
4209,1,1
109,1,1
34867,1,1
62262,2,2
15001,1,1
69846,1,1
74968,2,2
77803,1,1
67874,1,1
50344,1,1
39075,2,2
45767,2,1
27231,1,1
8054,1,1
27606,1,1
14447,1,1
14615,1,1
39779,1,1
54545,1,1
44930,1,1
6363,1,1
7424,1,1
47841,1,1
4383,1,1
32360,1,1
19309,1,1
79736,1,1
44395,1,1
47072,1,1
31390,2,2
10765,1,1
7873,1,1
45120,1,1
36670,0,0
4626,1,1
22414,1,1
66816,1,1
34008,1,1
16311,1,1
77232,2,1
56846,1,1
26044,1,1
74073,1,1
84719,1,1
21058,2,1
5758,1,1
54014,2,2
18234,0,0
16670,1,1
67809,2,1
71584,1,1
80716,0,0
32888,1,1
79071,1,1
3252,1,1
20627,1,1
69270,1,1
54048,0,2
40204,1,1
16325,1,1
16336,2,2
59315,1,1
41170,1,1
80838,1,1
52683,1,1
23511,2,2
70835,0,0
70103,2,1
53597,1,1
53417,1,1
33507,1,1
69159,0,0
57369,1,1
68396,1,1
4783,1,1
59519,1,1
28856,1,1
41329,1,1
30375,1,1
10423,2,2
69857,1,1
38729,1,1
76981,2,2
41748,2,1
82664,2,1
42734,1,1
47973,0,0
81505,0,0
33833,1,1
18950,1,1
79710,1,1
62134,1,1
67908,1,1
53215,2,1
82324,0,0
663,0,1
41630,1,1
7289,1,1
34545,2,2
49577,1,1
7362,2,2
31134,0,0
64873,1,1
82831,2,2
71070,1,1
25198,1,1
9136,1,1
11035,1,1
25757,1,1
21723,1,1
75060,1,1
7264,1,1
72770,1,1
76901,1,1
58937,1,1
54573,2,2
29617,2,2
45650,1,1
41681,0,2
42157,1,1
69192,2,2
19804,2,2
11549,1,1
70353,0,1
5491,1,1
54947,2,1
83585,2,2
62600,2,1
36387,1,1
53534,2,2
28609,1,1
60462,2,2
3336,1,1
68933,0,0
57213,1,1
17937,2,1
77982,1,1
3040,2,2
52484,0,0
20788,1,1
52183,0,0
66405,2,1
10183,1,1
49339,1,1
52042,1,1
53899,1,1
9703,2,1
8010,1,2
24816,1,1
67270,1,1
49345,1,2
23466,1,1
84311,1,1
71392,1,1
67395,1,1
31316,1,1
69588,1,2
41875,0,1
4938,1,1
34525,2,2
78970,1,1
66435,2,2
66254,2,2
27262,1,1
53980,1,1
33723,0,0
9221,2,2
2978,1,1
20868,0,0
55428,0,1
53639,1,1
43143,1,1
30473,1,1
551,1,1
32049,1,1
22944,1,1
1622,1,1
12457,2,0
51485,1,1
64474,0,0
52324,1,1
45897,1,1
25188,2,2
71914,2,1
8500,1,1
66270,1,1
56262,2,0
77600,0,1
41076,1,1
67773,1,1
68604,1,1
22983,1,1
27420,1,1
25098,1,1
7868,1,1
52719,2,2
12223,1,1
9668,1,1
20721,2,2
37889,1,1
49299,0,0
7087,1,1
83027,1,1
52714,1,1
7170,2,1
22018,1,1
80388,1,1
73311,1,1
20034,1,1
52041,2,2
61504,1,1
31388,1,1
68078,1,2
14186,1,1
34672,1,1
38536,1,1
23590,1,1
42482,1,1
63333,1,1
69149,2,1
23505,1,1
25232,1,1
83374,1,1
39479,2,2
1379,1,1
65255,1,1
15954,1,1
4244,1,1
7897,2,1
27982,1,1
12991,1,1
75246,1,1
78361,2,2
7196,2,1
57623,0,0
1240,1,1
60663,1,1
22597,1,1
45416,2,0
17811,1,1
4513,2,2
6952,1,1
35888,2,2
72159,1,1
41933,1,1
83419,1,1
53464,1,1
8028,1,1
60242,1,1
51227,2,1
35690,1,1
3210,1,1
82219,1,1
37432,1,1
4181,1,1
67586,2,2
82699,1,1
56383,1,1
66080,1,1
64947,1,1
63035,0,0
76618,1,1
72612,1,1
2036,1,1
11540,1,1
33140,1,1
39340,2,1
21214,1,1
62728,0,1
66929,1,1
49335,1,1
55510,1,1
39114,2,2
36413,1,1
46517,1,1
22295,0,1
34769,0,0
69548,2,1
17894,1,1
39862,1,2
73692,1,1
15366,1,1
50975,0,1
21427,2,1
36354,1,1
15222,2,1
20409,1,1
80819,1,1
50942,1,1
64877,1,1
49883,1,1
59842,1,1
30132,1,1
71213,1,1
42239,1,2
80195,1,1
45914,0,0
44722,0,1
21782,1,1
9252,1,1
74565,1,1
41829,1,1
56158,1,1
69645,1,1
5749,1,1
55845,1,1
37894,1,1
55411,1,1
26216,1,1
51486,1,1
11605,1,1
12460,1,1
18682,1,1
28913,2,2
13543,2,1
42228,2,2
24527,2,1
45814,1,1
20666,2,2
26019,0,1
42695,0,0
64575,1,1
80031,2,2
9438,2,1
10908,1,1
28782,1,1
20149,1,2
12866,0,0
32811,1,1
8885,1,1
8522,1,1
71637,2,2
71335,0,1
77710,1,1
38600,2,2
17784,1,1
25671,1,1
10618,1,1
30077,1,1
78560,2,1
48089,1,1
58466,1,1
70014,0,0
72331,1,1
37492,1,1
43206,2,1
36530,1,1
66412,0,0
79077,0,1
50242,2,2
23267,1,1
37444,1,1
50072,2,2
43939,1,1
83049,2,2
49378,1,1
8082,1,1
5753,1,1
26290,0,1
29244,1,1
68019,1,1
73868,2,2
14833,1,0
74099,2,2
60120,1,1
17458,1,1
56497,1,1
23941,1,1
4323,0,0
49114,1,1
44288,1,1
84199,0,0
54091,1,1
29954,2,2
57243,0,0
47130,1,1
63394,2,1
34336,2,1
40303,1,1
6587,1,1
51725,2,1
2673,0,1
5247,1,1
10838,0,0
52678,0,0
19056,0,1
13273,1,1
76430,2,2
82222,2,2
54441,2,1
28435,1,1
12603,1,1
2786,1,0
18227,1,1
64340,1,1
45451,1,1
20169,1,1
25909,1,1
50611,1,1
50750,1,1
15894,1,1
9319,1,1
28803,1,1
30900,2,2
84441,0,0
77414,2,1
31121,1,0
26461,1,1
12344,1,1
32425,2,2
7572,1,2
20599,1,1
82824,1,1
55118,0,0
7349,1,1
9984,2,1
36390,1,1
1698,1,1
77386,2,2
38815,1,1
50008,1,1
24289,1,1
70670,2,1
23856,1,1
36321,2,1
33211,1,1
17177,0,0
35622,1,1
71166,1,1
68909,1,1
53370,1,1
43061,1,1
43216,1,1
14232,1,1
73832,1,1
45645,1,1
80479,2,2
46500,1,1
14251,1,1
76117,0,0
9000,1,1
22182,0,0
49742,1,1
44854,1,1
24746,1,1
1913,2,2
37673,1,1
41443,1,1
52264,2,1
84717,1,1
50252,1,1
46778,1,1
24079,2,1
4621,1,1
63224,1,1
21461,1,1
72282,1,1
48237,1,1
4512,2,2
69062,1,1
31291,2,1
30449,1,1
17124,2,2
25304,1,1
24663,1,1
4893,1,1
79773,1,1
72741,1,1
45651,1,1
36179,1,1
40322,1,1
1713,1,1
31289,2,1
3639,1,1
56275,1,1
20751,1,1
32075,1,1
14010,1,1
23662,1,1
80124,2,2
12550,1,1
39647,1,1
79922,2,2
8349,1,1
70408,2,1
29789,1,1
74027,0,0
37060,2,1
80344,1,1
52247,1,1
23864,1,1
49432,1,1
64816,1,1
46695,1,1
37790,1,1
67743,2,2
72587,1,2
2735,2,0
31206,1,1
73736,2,1
39598,2,2
75332,1,1
65532,2,2
64700,1,1
2803,0,1
3752,0,0
13849,1,1
78625,1,1
71484,1,1
66767,1,1
54440,1,2
72500,1,1
29899,1,1
8199,0,1
69314,1,1
21307,1,1
2391,1,1
73982,0,0
71448,1,1
70674,1,1
78178,1,2
64254,1,1
84667,1,1
9311,2,1
25954,1,1
21689,1,1
72955,2,1
60101,1,1
22689,1,1
75630,2,2
27318,1,1
60735,1,1
62928,1,1
6341,1,1
23657,1,1
28800,2,1
81739,2,1
69827,1,1
45941,1,1
79972,2,0
14667,1,1
54395,1,1
26259,1,1
1602,2,2
37941,1,1
63775,1,1
51840,1,1
22427,1,1
319,1,1
39807,1,1
52984,0,0
60706,1,1
44204,1,1
48640,1,1
37084,1,1
56654,1,1
18350,1,1
78043,1,1
60901,2,2
14690,1,1
43868,1,1
62759,1,1
38887,1,1
49035,1,1
47399,1,1
81010,1,1
64083,1,1
6408,1,1
73725,1,1
9515,1,1
20334,2,0
33263,1,1
4668,1,1
37829,1,1
48386,1,1
38698,2,2
13584,1,1
76008,2,2
79373,1,1
75694,1,1
35603,1,1
68806,2,2
9009,1,1
9452,1,1
82921,2,1
22019,1,1
58168,1,1
21747,1,1
36165,1,1
49120,2,2
75182,2,1
42905,0,0
59628,1,1
12752,1,1
75105,1,1
79250,2,2
27754,1,1
47261,2,1
18399,1,1
82151,0,0
74528,1,1
22043,1,1
66625,2,2
47698,1,1
11861,0,0
36920,2,2
13215,1,1
68658,1,1
8187,2,2
52674,1,1
53629,1,1
80085,1,1
71312,1,1
19975,0,1
3662,1,1
69749,1,1
15376,2,1
14319,1,1
16494,1,1
49250,1,1
26521,1,1
62802,1,1
62016,1,1
17390,1,1
15678,1,1
17154,0,0
15143,1,1
80395,1,1
79634,0,0
10558,1,1
28260,1,1
18482,0,1
49083,2,2
59714,2,1
45363,1,1
61768,1,1
72475,1,1
29869,2,1
50725,0,0
61090,0,0
8974,2,1
69250,2,1
25325,1,1
8643,1,1
6959,1,1
55939,1,1
74611,1,1
620,1,1
76682,1,1
80862,2,1
4953,1,1
48958,1,1
72240,2,2
42880,1,1
46884,2,2
66635,2,2
20615,1,1
48663,1,1
8389,1,1
33012,1,1
8691,0,0
70469,0,1
17493,1,1
62126,1,1
14322,1,1
11719,1,1
29036,1,1
77170,1,1
8502,1,1
27782,1,1
22705,1,1
42086,0,0
1707,1,1
38692,1,1
26686,2,2
55979,1,1
77134,1,1
17936,1,1
5292,0,0
71141,2,2
72438,2,1
52886,1,1
27621,0,0
35840,1,1
25118,0,1
44205,1,0
35744,1,0
40531,1,1
84495,1,1
72789,1,2
36600,1,1
3335,1,1
65487,1,1
5706,1,1
6061,1,1
71107,0,0
30866,1,1
9393,1,1
42291,2,1
35767,1,1
6217,1,1
41144,1,1
32074,2,2
24291,1,1
63732,0,1
43875,1,1
66415,1,2
68460,1,2
40378,2,2
17281,1,1
15054,1,1
82514,2,2
28200,1,1
10913,1,1
67638,0,0
82073,1,1
5879,1,1
38943,2,2
26178,1,1
31975,2,1
58507,2,1
4048,1,1
67469,1,1
60874,2,2
39805,1,1
44549,1,1
13964,1,1
22327,1,1
14981,1,1
89,1,1
4785,1,1
43958,1,1
53575,1,1
33791,1,1
37228,1,1
43269,1,1
40106,1,1
33906,1,1
38613,1,1
72682,1,1
49991,1,1
66250,1,1
53941,1,1
49389,1,1
60675,1,1
80735,1,1
47391,1,1
34520,1,1
23537,1,1
33679,2,2
78658,0,0
79312,2,1
53908,1,1
10545,0,0
30800,1,1
73876,1,1
78854,2,2
414,1,1
41272,1,1
27656,1,1
36548,1,1
82359,0,1
69158,1,1
45573,1,1
83754,1,1
55408,1,1
7775,1,1
24693,2,0
24283,1,1
44702,2,1
30502,1,1
25032,2,1
78107,1,1
36130,1,1
47791,2,1
61604,1,1
81982,1,1
50049,1,1
5164,1,1
10748,1,1
64360,2,2
70724,1,1
44995,0,1
83089,1,1
14602,1,1
66862,1,1
81350,1,1
35370,1,1
30443,2,2
26008,2,0
76774,2,0
76905,1,1
16555,1,1
33869,1,1
14381,1,2
34809,1,1
39208,0,1
20346,1,1
26157,1,1
30586,1,1
59379,2,1
65173,1,1
27515,2,2
39179,2,2
56957,1,1
26949,1,1
23588,0,1
64834,1,1
51502,1,1
34904,1,1
53640,1,1
69271,2,2
38938,2,2
79246,0,0
31539,2,2
43829,1,1
1584,1,1
56057,2,1
65969,0,0
12200,1,1
21884,1,1
83400,0,0
84445,1,1
66827,0,1
37463,2,2
73845,1,1
53558,0,2
53160,1,1
60704,1,1
59686,1,1
67212,1,1
27694,1,1
14123,1,1
31722,1,1
62432,1,1
76407,1,1
47222,1,1
24060,1,1
56870,1,1
44001,1,1
30327,1,1
47678,1,1
76456,0,0
61934,2,1
32757,1,1
78623,1,1
50846,1,1
79063,0,0
11869,2,1
47605,1,1
676,2,2
9533,1,1
49305,1,1
68540,1,1
29049,1,1
14212,1,1
30311,1,1
77114,1,1
22007,1,1
30675,1,1
60440,1,1
15114,1,1
55635,2,2
12904,2,1
54261,1,1
14493,1,1
17741,1,1
73999,1,1
30116,1,1
13176,1,1
41414,2,2
76963,0,0
46703,1,1
50176,0,0
79711,1,1
27363,1,1
39461,1,1
80226,2,1
29431,1,1
7241,1,1
47257,0,0
5307,1,1
61037,0,0
83367,1,1
47288,1,1
42924,1,2
52469,2,1
43641,1,1
36733,1,1
57064,2,2
81436,0,2
56097,1,0
69992,1,1
63334,0,0
36421,1,1
6732,2,2
46887,1,1
60214,2,2
14977,1,1
76418,2,2
63077,2,2
34034,1,1
12386,1,1
23650,1,1
73531,1,1
20625,1,1
19925,1,1
22695,2,2
29866,1,1
70617,2,1
69241,0,2
64029,1,1
68682,1,0
31959,2,1
83984,2,2
67593,2,0
19557,1,1
38675,2,2
46103,1,1
67842,1,1
23790,1,1
12675,1,1
9733,1,1
38979,2,0
72562,1,1
11535,1,1
42798,1,1
36457,1,1
77406,1,1
75998,0,0
75101,1,1
29267,1,1
84520,1,1
18800,1,1
43263,1,1
3581,0,0
63538,1,1
74346,2,2
33295,1,1
16160,2,0
7354,1,1
17588,1,1
26195,2,2
37513,1,1
18594,0,0
80296,1,1
69368,1,1
31700,1,1
67850,1,1
20915,0,0
4176,0,1
30042,0,0
81907,1,1
29932,1,1
63978,1,1
73831,0,2
24838,1,1
48415,1,1
79987,2,2
2875,1,1
65478,0,1
24688,2,0
34156,1,1
12069,0,0
32099,1,1
13135,1,1
70913,1,1
71862,2,1
54467,1,1
62321,2,1
83249,1,1
43473,2,1
18266,1,1
11977,2,2
44852,1,1
22862,1,1
64177,2,0
36963,0,0
7072,1,1
30821,2,2
29441,1,1
59916,2,1
64833,1,1
76444,1,1
5339,1,1
50111,1,1
37037,1,1
12786,1,1
44769,1,1
69244,2,2
8610,2,2
81604,1,1
11797,1,1
22563,1,1
31734,1,1
70422,1,1
23460,1,1
76725,2,2
83449,2,2
27028,1,1
23970,1,1
60626,1,1
62181,1,1
63971,2,1
11132,1,1
6050,1,1
23078,1,1
5881,0,2
8936,0,2
1879,1,1
5008,1,1
50334,1,1
40097,1,1
62950,2,2
8992,1,1
18763,1,1
6797,1,1
83868,1,1
26120,0,0
70954,1,1
80553,1,1
60121,1,1
50778,2,1
12199,1,1
60067,1,1
75445,1,1
36031,0,1
36730,1,1
82573,2,1
21301,1,1
73878,2,1
31057,2,1
54673,0,0
67427,2,2
83581,1,1
20174,1,1
18128,1,1
2359,2,2
33107,1,1
40419,1,1
13441,1,1
5116,1,1
41769,1,1
55241,1,1
5679,0,1
71548,1,1
